	clf_name	comb	features_number	accuracy	f1_score	precision	recall	true_positives	true_negatives	false_positives	false_negatives
109	SVM_radial_TF-IDF	('stop_words', 'norm_letters', 'pruning5')	7572	0.8888305322128851	0.8856336350725033	0.8857270020436643	0.8855412064537197	6032	4122	639	631
110	SVM_radial_TF-IDF	('stemming', 'urls', 'norm_letters')	24066	0.9066001400560224	0.9039459675736885	0.9039097661893631	0.9039823036885788	6128	4229	532	535
111	SVM_radial_TF-IDF	('stemming', 'urls', 'pruning10')	3578	0.9014355742296919	0.8985273661008484	0.8989241378613297	0.8981458705879917	6116	4182	579	547
112	SVM_radial_TF-IDF	('stemming', 'urls', 'pruning5')	5698	0.9055497198879552	0.902848223970931	0.9028845822791611	0.9028120002863578	6125	4220	541	538
113	SVM_radial_TF-IDF	('stemming', 'norm_letters', 'pruning10')	3592	0.9021358543417367	0.8992972682631106	0.8994924090117161	0.8991059449426864	6112	4194	567	551
114	SVM_radial_TF-IDF	('stemming', 'norm_letters', 'pruning5')	5713	0.9072128851540616	0.9045330979583013	0.9046806778955239	0.9043876778731137	6139	4225	536	524
115	SVM_radial_TF-IDF	('lemmatization', 'urls', 'norm_letters')	28042	0.9058998599439776	0.9032604210983879	0.9030822735821102	0.9034419308691615	6118	4231	530	545
116	SVM_radial_TF-IDF	('lemmatization', 'urls', 'pruning10')	3590	0.9030987394957983	0.9003450666392439	0.9003091882814804	0.9003810791587548	6108	4209	552	555
117	SVM_radial_TF-IDF	('lemmatization', 'urls', 'pruning5')	5995	0.9046743697478992	0.901947836797353	0.901984113922111	0.9019116941539018	6120	4215	546	543
118	SVM_radial_TF-IDF	('lemmatization', 'norm_letters', 'pruning10')	3607	0.9025735294117647	0.8997748564313162	0.8998594413352852	0.8996910020738249	6110	4201	560	553
119	SVM_radial_TF-IDF	('lemmatization', 'norm_letters', 'pruning5')	5985	0.9052871148459384	0.9025340333793571	0.9027558491179448	0.9023170683384367	6131	4211	550	532
120	SVM_radial_TF-IDF	('urls', 'norm_letters', 'pruning10')	4354	0.8913690476190477	0.8883020746684754	0.8881984260661294	0.8884069130271177	6038	4145	616	625
121	SVM_radial_TF-IDF	('urls', 'norm_letters', 'pruning5')	7763	0.8981967787114846	0.8954154201696518	0.8949743357487923	0.8958789810766432	6062	4199	562	601
122	SVM_radial_TF-IDF	('stop_words', 'stemming', 'urls', 'norm_letters')	23981	0.8920693277310925	0.8888881517784071	0.8892628910683955	0.8885275843112578	6062	4129	632	601
123	SVM_radial_TF-IDF	('stop_words', 'stemming', 'urls', 'pruning10')	3499	0.8918942577030813	0.888570589876257	0.8894677931991365	0.8877479494629419	6081	4108	653	582
124	SVM_radial_TF-IDF	('stop_words', 'stemming', 'urls', 'pruning5')	5618	0.8915441176470589	0.8882305531168371	0.8890457788347206	0.8874777630532331	6076	4109	652	587
125	SVM_radial_TF-IDF	('stop_words', 'stemming', 'norm_letters', 'pruning10')	3514	0.8918067226890757	0.8885529144575197	0.8891700453025322	0.8879726950011542	6070	4118	643	593
126	SVM_radial_TF-IDF	('stop_words', 'stemming', 'norm_letters', 'pruning5')	5633	0.8922443977591037	0.8889866266914835	0.8896700569237779	0.8883479013646541	6075	4118	643	588
127	SVM_radial_TF-IDF	('stop_words', 'lemmatization', 'urls', 'norm_letters')	27977	0.895045518207283	0.8918924439454583	0.8925016593446398	0.8913188170317872	6088	4137	624	575
128	SVM_radial_TF-IDF	('stop_words', 'lemmatization', 'urls', 'pruning10')	3528	0.8919817927170869	0.8887126429689463	0.889408799795147	0.8880628201843717	6074	4116	645	589
129	SVM_radial_TF-IDF	('stop_words', 'lemmatization', 'urls', 'pruning5')	5933	0.8936449579831933	0.8902925580000476	0.8915303441860654	0.8891888175547591	6103	4106	655	560
130	SVM_radial_TF-IDF	('stop_words', 'lemmatization', 'norm_letters', 'pruning10')	3544	0.8922443977591037	0.8890140039188164	0.8895928164006508	0.8884678160890191	6071	4122	639	592
131	SVM_radial_TF-IDF	('stop_words', 'lemmatization', 'norm_letters', 'pruning5')	5922	0.8939075630252101	0.8906899344620618	0.8914161828598517	0.8900135149946837	6086	4126	635	577
132	SVM_radial_TF-IDF	('stop_words', 'urls', 'norm_letters', 'pruning10')	4175	0.8788515406162465	0.8751695545777438	0.8758931825057208	0.8744982708353488	6001	4039	722	662
133	SVM_radial_TF-IDF	('stop_words', 'urls', 'norm_letters', 'pruning5')	7557	0.8878676470588235	0.884660403064655	0.8846951214667494	0.8846258164107461	6024	4119	642	639
134	SVM_radial_TF-IDF	('stemming', 'urls', 'norm_letters', 'pruning10')	3586	0.9012605042016807	0.898347130516658	0.8987437246639401	0.8979658093615004	6115	4181	580	548
135	SVM_radial_TF-IDF	('stemming', 'urls', 'norm_letters', 'pruning5')	5700	0.907125350140056	0.9044631801844087	0.9045241624509412	0.9044025726436875	6135	4228	533	528
136	SVM_radial_TF-IDF	('lemmatization', 'urls', 'norm_letters', 'pruning10')	3600	0.9019607843137255	0.899098780814788	0.8993688331976282	0.8988359476729215	6114	4190	571	549
137	SVM_radial_TF-IDF	('lemmatization', 'urls', 'norm_letters', 'pruning5')	5970	0.9051995798319328	0.9024704693370282	0.9025802085604244	0.9023619417901018	6126	4215	546	537
138	SVM_radial_TF-IDF	('stop_words', 'stemming', 'urls', 'norm_letters', 'pruning10')	3508	0.8915441176470589	0.88820271297314	0.8891263791719699	0.8873578483288682	6080	4105	656	583
139	SVM_radial_TF-IDF	('stop_words', 'stemming', 'urls', 'norm_letters', 'pruning5')	5620	0.8915441176470589	0.88820271297314	0.8891263791719699	0.8873578483288682	6080	4105	656	583
140	SVM_radial_TF-IDF	('stop_words', 'lemmatization', 'urls', 'norm_letters', 'pruning10')	3537	0.8918067226890757	0.8885460423526277	0.8891892981659144	0.8879427163200629	6071	4117	644	592
141	SVM_radial_TF-IDF	('stop_words', 'lemmatization', 'urls', 'norm_letters', 'pruning5')	5907	0.8940826330532213	0.8908160299265737	0.8917595493002208	0.889953746772445	6095	4119	642	568
142	SVM_radial_Binario	('stop_words',)	48118	0.8919817927170869	0.8881966356371416	0.8911512360318472	0.8858645006769297	6146	4044	719	515
143	SVM_radial_Binario	('stemming',)	32850	0.9036239495798319	0.9006609064402906	0.9016397554173794	0.899766465362869	6148	4175	588	513
144	SVM_radial_Binario	('lemmatization',)	36771	0.9059873949579832	0.9032193942863505	0.9036459289929409	0.9028101978220433	6141	4209	554	520
145	SVM_radial_Binario	('urls',)	40441	0.8999474789915967	0.8967872200038297	0.8981303841552288	0.8955967758401906	6140	4141	622	521
146	SVM_radial_Binario	('norm_letters',)	47582	0.9000350140056023	0.8968677350659573	0.8982555281269022	0.8956419275931046	6142	4140	623	519
147	SVM_radial_Binario	('pruning10',)	4348	0.8927696078431373	0.889554959220593	0.890185406468611	0.8889629510719215	6074	4125	638	587
148	SVM_radial_Binario	('pruning5',)	7854	0.8953081232492998	0.8921129079610008	0.8929751867957916	0.8913192737026137	6097	4131	632	564
149	SVM_radial_Binario	('stop_words', 'stemming')	32764	0.8978466386554622	0.8944648427223678	0.8965053092803451	0.8927483227423973	6151	4106	657	510
150	SVM_radial_Binario	('stop_words', 'lemmatization')	36707	0.8986344537815126	0.8952139793776803	0.8975678121512622	0.8932743367239016	6165	4101	662	496
151	SVM_radial_Binario	('stop_words', 'urls')	40187	0.8920693277310925	0.8882835123658915	0.8912561685123368	0.8859395644811632	6147	4044	719	514
152	SVM_radial_Binario	('stop_words', 'norm_letters')	47328	0.8913690476190477	0.8875811375602451	0.8904447405605538	0.8853091419959748	6140	4043	720	521
153	SVM_radial_Binario	('stop_words', 'pruning10')	4169	0.8811274509803921	0.8769783290226271	0.8797847479694709	0.8747618658727858	6082	3984	779	579
154	SVM_radial_Binario	('stop_words', 'pruning5')	7650	0.8889180672268907	0.8851659678045654	0.8874789493729551	0.8832671795800733	6110	4045	718	551
155	SVM_radial_Binario	('stemming', 'urls')	24920	0.9052871148459384	0.9023782467009372	0.9033470269469226	0.9014917981565036	6157	4185	578	504
156	SVM_radial_Binario	('stemming', 'norm_letters')	32041	0.9039740896358543	0.9009846686533421	0.9021360065878912	0.8999470723745249	6156	4171	592	505
157	SVM_radial_Binario	('stemming', 'pruning10')	3574	0.9034488795518207	0.9004243395927392	0.9016614153306883	0.8993172172412055	6156	4165	598	505
158	SVM_radial_Binario	('stemming', 'pruning5')	5742	0.9017857142857143	0.8987186283420401	0.8999069749690807	0.8976517085502101	6145	4157	606	516
159	SVM_radial_Binario	('lemmatization', 'urls')	28839	0.9051120448179272	0.9022943981268221	0.902824891357564	0.9017903513178307	6140	4200	563	521
160	SVM_radial_Binario	('lemmatization', 'norm_letters')	36069	0.9060749299719888	0.9032947500385525	0.9037868869033326	0.9028254375236378	6144	4207	556	517
161	SVM_radial_Binario	('lemmatization', 'pruning10')	3598	0.9036239495798319	0.9005986348819888	0.9018655796390069	0.8994673448496727	6158	4165	598	503
162	SVM_radial_Binario	('lemmatization', 'pruning5')	6031	0.9054621848739496	0.9025949911048077	0.9033964214892138	0.901851310124208	6152	4192	571	509
163	SVM_radial_Binario	('urls', 'norm_letters')	39652	0.9000350140056023	0.8969002869233651	0.8981413068447271	0.8957914878497026	6137	4145	618	524
164	SVM_radial_Binario	('urls', 'pruning10')	4340	0.8918067226890757	0.888539162361393	0.8892599681237672	0.8878680407634754	6072	4116	647	589
165	SVM_radial_Binario	('urls', 'pruning5')	7842	0.8958333333333334	0.8926408008359931	0.8935590659761212	0.8917995685793348	6102	4132	631	559
166	SVM_radial_Binario	('norm_letters', 'pruning10')	4353	0.8925070028011205	0.8892810746097108	0.8899241652388117	0.8886779355565815	6073	4123	640	588
167	SVM_radial_Binario	('norm_letters', 'pruning5')	7847	0.8965336134453782	0.8933625433513814	0.8942824587108431	0.8925197272184822	6106	4136	627	555
168	SVM_radial_Binario	('stop_words', 'stemming', 'urls')	24834	0.8974964985994398	0.8941168103948253	0.896091871091871	0.8924480675254629	6147	4106	657	514
169	SVM_radial_Binario	('stop_words', 'stemming', 'norm_letters')	31957	0.8977591036414566	0.8944322730761358	0.8962049446292011	0.8929125553487207	6142	4114	649	519
170	SVM_radial_Binario	('stop_words', 'stemming', 'pruning10')	3495	0.8944327731092437	0.89086337690715	0.8932253809085016	0.8889234728376982	6142	4076	687	519
171	SVM_radial_Binario	('stop_words', 'stemming', 'pruning5')	5662	0.8952205882352942	0.8917588622096739	0.8937541989992526	0.8900776398969147	6135	4092	671	526
172	SVM_radial_Binario	('stop_words', 'lemmatization', 'urls')	28775	0.8979341736694678	0.8945723216822961	0.8965337065196773	0.8929131227005899	6149	4109	654	512
173	SVM_radial_Binario	('stop_words', 'lemmatization', 'norm_letters')	36004	0.8986344537815126	0.8952276693272049	0.8975155086594708	0.8933341608265408	6163	4103	660	498
174	SVM_radial_Binario	('stop_words', 'lemmatization', 'pruning10')	3536	0.8945203081232493	0.8910283937278948	0.8930518331985817	0.8893275692064477	6132	4087	676	529
175	SVM_radial_Binario	('stop_words', 'lemmatization', 'pruning5')	5968	0.8966211484593838	0.893150184692048	0.8954101826401812	0.8912786607646522	6151	4092	671	510
176	SVM_radial_Binario	('stop_words', 'urls', 'norm_letters')	39398	0.8911939775910365	0.8873924694676669	0.8902892828890365	0.8850991902848684	6140	4041	722	521
177	SVM_radial_Binario	('stop_words', 'urls', 'pruning10')	4161	0.8815651260504201	0.8773533927146371	0.8804879421880119	0.8749278005347165	6094	3977	786	567
178	SVM_radial_Binario	('stop_words', 'urls', 'pruning5')	7638	0.8868172268907563	0.8829865059838617	0.8853193515509121	0.8810767916113118	6099	4032	731	562
179	SVM_radial_Binario	('stop_words', 'norm_letters', 'pruning10')	4175	0.8820028011204482	0.8779730899063377	0.8804220071458151	0.8759910967362359	6076	4000	763	585
180	SVM_radial_Binario	('stop_words', 'norm_letters', 'pruning5')	7643	0.8892682072829131	0.8855129387318554	0.8878930570628891	0.8835674347970076	6114	4045	718	547
181	SVM_radial_Binario	('stemming', 'urls', 'norm_letters')	24113	0.9045868347338936	0.9016441922479053	0.9026679946275546	0.9007118154147171	6155	4179	584	506
182	SVM_radial_Binario	('stemming', 'urls', 'pruning10')	3565	0.9034488795518207	0.9004368589734955	0.9016156515951124	0.8993770413438448	6154	4167	596	507
183	SVM_radial_Binario	('stemming', 'urls', 'pruning5')	5727	0.9030112044817927	0.9000074699391826	0.9010841882661007	0.8990316343739964	6148	4168	595	513
184	SVM_radial_Binario	('stemming', 'norm_letters', 'pruning10')	3583	0.9035364145658263	0.9004863701026569	0.9018565656747026	0.8992726328401606	6161	4161	602	500
185	SVM_radial_Binario	('stemming', 'norm_letters', 'pruning5')	5742	0.9024859943977591	0.8994910968806322	0.9004530814430399	0.8986111635999144	6141	4169	594	520
186	SVM_radial_Binario	('lemmatization', 'urls', 'norm_letters')	28138	0.904936974789916	0.9021380467364772	0.9025634498086031	0.9017299598633224	6135	4203	560	526
187	SVM_radial_Binario	('lemmatization', 'urls', 'pruning10')	3590	0.9038865546218487	0.9008538476926022	0.9021954928581926	0.8996626242110539	6162	4164	599	499
188	SVM_radial_Binario	('lemmatization', 'urls', 'pruning5')	6017	0.9028361344537815	0.8998768895309359	0.9007281420580409	0.8990908911247666	6139	4175	588	522
189	SVM_radial_Binario	('lemmatization', 'norm_letters', 'pruning10')	3601	0.9032738095238095	0.9002688411540538	0.901389317907833	0.8992568257866972	6151	4168	595	510
190	SVM_radial_Binario	('lemmatization', 'norm_letters', 'pruning5')	6014	0.9042366946778712	0.9012894130135509	0.9022839235947673	0.900381648146463	6152	4178	585	509
191	SVM_radial_Binario	('urls', 'norm_letters', 'pruning10')	4347	0.8918942577030813	0.8886533670509653	0.8892823789740798	0.8880627527729874	6069	4120	643	592
192	SVM_radial_Binario	('urls', 'norm_letters', 'pruning5')	7833	0.895920868347339	0.8927276800210009	0.8936599302270944	0.8918746323835685	6103	4132	631	558
193	SVM_radial_Binario	('stop_words', 'stemming', 'urls', 'norm_letters')	24029	0.8977591036414566	0.8944390446120388	0.8961808102865811	0.8929424674000404	6141	4115	648	520
194	SVM_radial_Binario	('stop_words', 'stemming', 'urls', 'pruning10')	3486	0.8935574229691877	0.8899800050966158	0.8922388549692073	0.8881130106927231	6134	4074	689	527
195	SVM_radial_Binario	('stop_words', 'stemming', 'urls', 'pruning5')	5647	0.895483193277311	0.8920336343427662	0.8940144841475941	0.8903626554122548	6136	4094	669	525
196	SVM_radial_Binario	('stop_words', 'stemming', 'norm_letters', 'pruning10')	3505	0.8936449579831933	0.8900525223660731	0.8923934390874009	0.8881282503943174	6137	4072	691	524
197	SVM_radial_Binario	('stop_words', 'stemming', 'norm_letters', 'pruning5')	5662	0.8975840336134454	0.8942038125469316	0.89619517124028	0.8925231313296966	6148	4106	657	513
198	SVM_radial_Binario	('stop_words', 'lemmatization', 'urls', 'norm_letters')	28073	0.898109243697479	0.8947259085713359	0.8968158043012184	0.8929735141550982	6154	4106	657	507
199	SVM_radial_Binario	('stop_words', 'lemmatization', 'urls', 'pruning10')	3528	0.8939950980392157	0.8904001334421163	0.8928089478494317	0.8884285056112519	6141	4072	691	520
200	SVM_radial_Binario	('stop_words', 'lemmatization', 'urls', 'pruning5')	5954	0.8973214285714286	0.8938462270062411	0.8962419949376965	0.891879171198521	6159	4092	671	502
201	SVM_radial_Binario	('stop_words', 'lemmatization', 'norm_letters', 'pruning10')	3538	0.8955707282913166	0.8920715328193973	0.8942930538534641	0.890228334857251	6144	4087	676	517
202	SVM_radial_Binario	('stop_words', 'lemmatization', 'norm_letters', 'pruning5')	5950	0.8973214285714286	0.8938739768363865	0.8961379454537185	0.8919988194037995	6155	4096	667	506
203	SVM_radial_Binario	('stop_words', 'urls', 'norm_letters', 'pruning10')	4168	0.8820028011204482	0.8779004675913834	0.8806460701344898	0.8757218882743593	6085	3991	772	576
204	SVM_radial_Binario	('stop_words', 'urls', 'norm_letters', 'pruning5')	7629	0.8869922969187675	0.8831675013342346	0.8855013956073585	0.8812568312710986	6100	4033	730	561
205	SVM_radial_Binario	('stemming', 'urls', 'norm_letters', 'pruning10')	3575	0.9031862745098039	0.9001251591048443	0.9014941560657468	0.898912553520587	6159	4159	604	502
206	SVM_radial_Binario	('stemming', 'urls', 'norm_letters', 'pruning5')	5725	0.9032738095238095	0.900275087380128	0.9013668369985096	0.8992867378380168	6150	4169	594	511
207	SVM_radial_Binario	('lemmatization', 'urls', 'norm_letters', 'pruning10')	3594	0.9030112044817927	0.9000137224692368	0.9010619041631992	0.899061546425316	6147	4169	594	514
208	SVM_radial_Binario	('lemmatization', 'urls', 'norm_letters', 'pruning5')	5998	0.9034488795518207	0.9005175456571494	0.9013286797372384	0.8997658980109999	6141	4180	583	520
209	SVM_radial_Binario	('stop_words', 'stemming', 'urls', 'norm_letters', 'pruning10')	3497	0.8948704481792717	0.891347787859259	0.8935653938561648	0.8895081762181036	6140	4083	680	521
210	SVM_radial_Binario	('stop_words', 'stemming', 'urls', 'norm_letters', 'pruning5')	5645	0.8974964985994398	0.8941645185030548	0.8959205602694562	0.8926574518847004	6140	4113	650	521
211	SVM_radial_Binario	('stop_words', 'lemmatization', 'urls', 'norm_letters', 'pruning10')	3531	0.8951330532212886	0.8915802336969878	0.8939794101524143	0.889613719425526	6147	4079	684	514
212	SVM_radial_Binario	('stop_words', 'lemmatization', 'urls', 'norm_letters', 'pruning5')	5934	0.8967086834733894	0.8932580435043915	0.8954372263394044	0.8914434607228447	6149	4095	668	512
